model,preprocessing,learning_rate,epoch,train_loss,val_accuracy,val_mcc,val_macro_precision,val_macro_recall,val_macro_f1,test_accuracy,test_mcc,test_macro_precision,test_macro_recall,test_macro_f1,source_file
BERT,No,1e-05,1,0.3192701045268525,0.9251453488372092,0.8538873360611386,0.9302084076160592,0.9237037037037036,0.9234142115243849,0.916015625,0.8344400262817707,0.9204650709306292,0.914,0.913668140331434,bert_nt_1e-05.csv
BERT,No,1e-05,2,0.1378891948455324,0.9425872093023256,0.8841523353544207,0.9426716549295776,0.9414814814814816,0.941442121590644,0.935546875,0.8759098136309669,0.9389119002374342,0.937,0.936931318205526,bert_nt_1e-05.csv
BERT,No,1e-05,3,0.0769345617726988,0.940406976744186,0.8811370536304322,0.9418816968080526,0.9392592592592592,0.9391690057566892,0.9345703125,0.868926257412955,0.9359312013982016,0.933,0.93288718335522,bert_nt_1e-05.csv
BERT,No,1e-05,4,0.0432502799395782,0.9556686046511628,0.9102541608598322,0.9554395604395604,0.9548148148148148,0.9547993138936536,0.9443359375,0.8923498697368512,0.9463499383516676,0.946,0.9459894139251293,bert_nt_1e-05.csv
BERT,No,1e-05,5,0.0269391594236367,0.9585755813953488,0.9156369491242417,0.957859174964438,0.9577777777777778,0.9577759011511624,0.9462890625,0.8960071680860171,0.94800716811469,0.948,0.947999791999168,bert_nt_1e-05.csv
BERT,No,2e-05,1,0.285582893,0.945494186,0.89053319,0.946090267,0.944444444,0.944393155,0.94140625,0.880853079,0.940853492,0.94,0.939970946,bert_nt_2e-05.csv
BERT,No,2e-05,2,0.103417901,0.934593023,0.871639512,0.938320446,0.933333333,0.933143163,0.924804688,0.858201457,0.932224026,0.926,0.925732637,bert_nt_2e-05.csv
BERT,No,2e-05,3,0.043524003,0.94622093,0.892630152,0.947447835,0.945185185,0.945115801,0.934570313,0.868380891,0.935384164,0.933,0.932908151,bert_nt_2e-05.csv
BERT,No,2e-05,4,0.011754608,0.957122093,0.913034563,0.956738374,0.956296296,0.956285719,0.951171875,0.900064807,0.950064809,0.95,0.9499982,bert_nt_2e-05.csv
BERT,No,2e-05,5,0.005221174,0.964389535,0.927416567,0.963712863,0.963703704,0.963703524,0.953125,0.910147456,0.955147468,0.955,0.954996355,bert_nt_2e-05.csv
BERT,No,3e-05,1,0.259872281512556,0.9498546511627908,0.8987260703964594,0.9498376823324476,0.9488888888888888,0.9488619239006136,0.9453125,0.8885759839168709,0.9445761707172496,0.944,0.9439818501194388,bert_nt_3e-05.csv
BERT,No,3e-05,2,0.0876980434785461,0.9447674418604652,0.8904772107497938,0.9467788167226164,0.9437037037037036,0.9436066669451524,0.9384765625,0.8840832854452363,0.9440927588657064,0.94,0.9398614407595098,bert_nt_3e-05.csv
BERT,No,3e-05,3,0.0275704588001341,0.9353197674418604,0.8738524410129791,0.9397971073792072,0.934074074074074,0.933858902294488,0.935546875,0.870517695923696,0.9365213473020164,0.934,0.9339045581820148,bert_nt_3e-05.csv
BERT,No,3e-05,4,0.0122842941445924,0.962936046511628,0.9244454589256144,0.9622232367039488,0.9622222222222222,0.9622222014936634,0.9521484375,0.902001804005412,0.951001804007216,0.951,0.9509999509999508,bert_nt_3e-05.csv
BERT,No,3e-05,5,0.0009246234255139,0.9607558139534884,0.9200161540605746,0.9600161542023972,0.96,0.9599996488309362,0.9521484375,0.902001804005412,0.951001804007216,0.951,0.9509999509999508,bert_nt_3e-05.csv
BERT,No,4e-05,1,0.252929584493783,0.9484011627906976,0.8950987375237132,0.9476913751603212,0.9474074074074074,0.9473990662991278,0.9482421875,0.8946461678840886,0.9476464014036268,0.947,0.9469808600904928,bert_nt_4e-05.csv
BERT,No,4e-05,2,0.0851506057396667,0.941375968992248,0.8947523156785911,0.9480867759769784,0.9466666666666668,0.9466243761861248,0.9423828125,0.8903106838298845,0.9463136901698403,0.944,0.943927329819446,bert_nt_4e-05.csv
BERT,No,4e-05,3,0.0369505867043092,0.931686046511628,0.8668504394972434,0.9365017530190884,0.9303703703703704,0.9301249931171192,0.931640625,0.8643325211229224,0.9343434343434344,0.93,0.9298245614035088,bert_nt_4e-05.csv
BERT,No,4e-05,4,0.0152326326712985,0.9614825581395348,0.9216524265638282,0.9609117016791964,0.9607407407407408,0.9607370999011704,0.9521484375,0.9084652533450756,0.9544653725414824,0.954,0.953988220984572,bert_nt_4e-05.csv
BERT,No,4e-05,5,0.002415834363334,0.9614825581395348,0.9216038644414356,0.960863131827602,0.9607407407407408,0.960738134054442,0.9501953125,0.9043545765046116,0.9523546460424972,0.952,0.9519905901556704,bert_nt_4e-05.csv
